,Fecha,humedad_relativa
0,2006-03-01,60.0
3,2006-03-02,60.666666666666664
6,2006-03-03,75.66666666666667
9,2006-03-04,70.66666666666667
12,2006-03-05,77.0
15,2006-03-06,78.33333333333333
18,2006-03-07,86.66666666666667
21,2006-03-08,84.66666666666667
24,2006-03-09,79.33333333333333
27,2006-03-10,77.0
30,2006-03-11,79.0
33,2006-03-12,76.33333333333333
36,2006-03-13,77.66666666666667
39,2006-03-14,72.33333333333333
42,2006-03-15,82.0
45,2006-03-16,76.33333333333333
48,2006-03-17,79.33333333333333
51,2006-03-18,82.33333333333333
54,2006-03-19,81.66666666666667
57,2006-03-20,76.66666666666667
60,2006-03-21,75.0
63,2006-03-22,80.0
66,2006-03-23,80.0
69,2006-03-24,84.0
72,2006-03-25,83.66666666666667
75,2006-03-26,68.66666666666667
78,2006-03-27,76.0
81,2006-03-28,66.66666666666667
84,2006-03-29,57.0
87,2006-03-30,74.66666666666667
90,2006-03-31,78.66666666666667
93,2006-04-01,77.0
96,2006-04-02,88.0
99,2006-04-03,77.33333333333333
102,2006-04-04,93.0
105,2006-04-05,81.66666666666667
108,2006-04-06,79.66666666666667
111,2006-04-07,75.66666666666667
114,2006-04-08,78.33333333333333
117,2006-04-09,78.33333333333333
120,2006-04-10,75.66666666666667
123,2006-04-11,84.0
126,2006-04-12,82.66666666666667
129,2006-04-13,74.66666666666667
132,2006-04-14,90.66666666666667
135,2006-04-15,79.0
138,2006-04-16,80.0
141,2006-04-17,90.0
144,2006-04-18,78.33333333333333
147,2006-04-19,80.0
150,2006-04-20,83.0
153,2006-04-21,69.66666666666667
156,2006-04-22,67.0
159,2006-04-23,91.0
162,2006-04-24,85.0
165,2006-04-25,92.0
168,2006-04-26,88.66666666666667
171,2006-04-27,92.66666666666667
174,2006-04-28,69.66666666666667
177,2006-04-29,86.0
180,2006-04-30,87.0
183,2006-05-01,82.66666666666667
186,2006-05-02,81.33333333333333
189,2006-05-03,81.66666666666667
192,2006-05-04,79.0
195,2006-05-05,85.33333333333333
198,2006-05-06,86.0
201,2006-05-07,90.33333333333333
204,2006-05-08,84.66666666666667
207,2006-05-09,84.66666666666667
210,2006-05-10,83.66666666666667
213,2006-05-11,75.66666666666667
216,2006-05-12,82.33333333333333
219,2006-05-13,71.33333333333333
222,2006-05-14,63.333333333333336
225,2006-05-15,60.666666666666664
228,2006-06-08,85.66666666666667
231,2006-06-09,91.33333333333333
234,2006-06-10,86.33333333333333
237,2006-06-11,78.0
240,2006-06-12,76.0
243,2006-06-13,72.0
246,2006-06-14,74.33333333333333
249,2006-06-15,76.0
252,2006-06-16,72.33333333333333
255,2006-06-17,65.0
258,2006-06-18,61.666666666666664
261,2006-06-19,58.333333333333336
264,2006-06-20,73.33333333333333
267,2006-06-21,77.5
269,2006-06-22,66.33333333333333
272,2006-06-23,64.0
275,2006-06-24,54.666666666666664
278,2006-06-25,64.33333333333333
281,2006-06-26,65.0
284,2006-06-27,63.666666666666664
287,2006-06-28,53.333333333333336
290,2006-06-29,50.333333333333336
293,2006-06-30,54.666666666666664
296,2006-07-01,53.0
299,2006-07-02,56.0
302,2006-07-03,57.0
305,2006-07-04,53.666666666666664
308,2006-07-05,60.666666666666664
311,2006-07-06,64.0
314,2006-07-07,58.0
317,2006-07-08,62.333333333333336
320,2006-07-09,56.666666666666664
323,2006-07-10,53.666666666666664
326,2006-07-11,58.666666666666664
329,2006-07-12,57.666666666666664
332,2006-07-13,63.666666666666664
335,2006-07-14,61.666666666666664
338,2006-07-15,68.33333333333333
341,2006-07-16,62.333333333333336
344,2006-07-17,61.333333333333336
347,2006-07-18,57.333333333333336
350,2006-07-19,58.666666666666664
353,2006-07-20,62.0
356,2006-07-21,71.66666666666667
359,2006-07-22,83.66666666666667
362,2006-07-23,72.33333333333333
365,2006-07-24,70.33333333333333
368,2006-07-25,59.666666666666664
371,2006-07-26,68.66666666666667
374,2006-07-27,70.0
377,2006-07-28,89.0
380,2006-07-29,75.33333333333333
383,2006-07-30,67.66666666666667
386,2006-07-31,52.0
389,2008-06-02,83.33333333333333
392,2008-06-03,90.33333333333333
395,2008-06-04,85.33333333333333
398,2008-06-05,80.33333333333333
401,2008-06-06,85.66666666666667
404,2008-06-07,92.66666666666667
407,2008-06-08,83.33333333333333
410,2008-06-09,80.0
413,2008-06-10,75.33333333333333
416,2008-06-11,71.0
419,2008-06-12,77.66666666666667
422,2008-06-13,82.0
425,2008-06-14,83.33333333333333
428,2008-06-16,78.33333333333333
431,2008-06-17,86.0
434,2008-06-18,87.66666666666667
437,2008-06-19,78.66666666666667
440,2008-06-20,81.66666666666667
443,2008-06-21,85.33333333333333
446,2008-06-22,89.66666666666667
449,2008-06-23,89.66666666666667
452,2008-06-24,97.33333333333333
455,2008-06-25,82.66666666666667
458,2008-06-26,77.66666666666667
461,2008-06-27,69.33333333333333
464,2008-06-28,72.66666666666667
467,2008-06-29,78.66666666666667
470,2008-06-30,87.0
473,2008-07-01,85.33333333333333
476,2008-07-02,85.0
479,2008-07-03,88.33333333333333
482,2008-07-04,88.0
485,2008-07-05,83.66666666666667
488,2008-07-06,80.33333333333333
491,2008-07-07,84.0
494,2008-07-08,90.33333333333333
497,2008-07-09,85.33333333333333
500,2008-07-10,88.33333333333333
503,2008-07-11,69.33333333333333
506,2008-07-12,79.0
509,2008-07-13,85.33333333333333
512,2008-07-14,87.66666666666667
515,2008-07-15,86.0
518,2008-07-16,74.33333333333333
521,2008-07-17,76.66666666666667
524,2008-07-18,84.33333333333333
527,2008-07-19,81.0
530,2008-07-20,79.0
532,2008-07-24,79.0
534,2008-07-25,74.33333333333333
537,2008-07-26,80.66666666666667
540,2008-07-27,76.66666666666667
543,2008-07-28,76.0
546,2008-07-29,76.66666666666667
549,2008-07-30,92.66666666666667
552,2008-07-31,80.0
555,2008-08-02,87.5
557,2008-08-03,77.33333333333333
560,2008-08-04,76.66666666666667
563,2008-08-05,76.0
566,2008-08-06,77.0
569,2008-08-07,65.0
572,2008-08-08,70.5
574,2008-08-09,65.33333333333333
577,2008-08-10,81.33333333333333
580,2008-08-11,87.66666666666667
583,2008-08-12,79.66666666666667
586,2008-08-13,81.66666666666667
589,2008-08-14,80.33333333333333
592,2008-08-15,69.33333333333333
595,2008-08-16,82.0
598,2008-08-17,79.33333333333333
601,2008-08-18,91.66666666666667
604,2008-08-19,89.33333333333333
607,2008-08-20,81.33333333333333
610,2008-08-21,85.33333333333333
613,2008-08-22,83.0
616,2008-08-23,78.0
619,2008-08-24,82.0
621,2008-08-25,72.33333333333333
624,2008-08-26,69.66666666666667
627,2008-08-27,81.66666666666667
630,2008-08-28,86.0
632,2008-08-29,93.0
634,2008-08-30,90.0
636,2008-09-01,72.5
638,2008-09-02,87.0
641,2008-09-03,89.33333333333333
644,2008-09-04,77.33333333333333
647,2008-09-05,83.33333333333333
650,2008-09-06,77.0
653,2008-09-07,75.66666666666667
656,2008-09-08,71.0
658,2008-09-10,58.333333333333336
661,2008-09-11,61.0
664,2008-09-12,57.0
667,2008-09-13,60.0
670,2008-09-14,78.5
672,2008-09-15,81.66666666666667
675,2008-09-16,83.66666666666667
678,2008-09-17,65.33333333333333
681,2008-09-18,85.0
683,2008-09-19,84.66666666666667
686,2008-09-20,81.66666666666667
689,2008-09-21,79.66666666666667
692,2008-09-22,83.66666666666667
695,2008-09-23,72.66666666666667
698,2008-09-24,79.33333333333333
701,2008-09-25,71.0
704,2008-09-26,61.333333333333336
707,2008-09-27,81.0
710,2008-09-28,80.66666666666667
713,2008-09-29,80.0
715,2008-09-30,80.0
718,2008-10-01,81.66666666666667
721,2008-10-02,81.66666666666667
724,2008-10-03,76.66666666666667
727,2008-10-04,78.0
730,2008-10-05,80.33333333333333
733,2008-10-06,80.0
736,2008-10-07,83.0
739,2008-10-08,60.666666666666664
742,2008-10-09,82.0
745,2008-10-10,94.66666666666667
748,2008-10-11,79.33333333333333
751,2008-10-12,79.33333333333333
754,2008-10-13,96.66666666666667
757,2008-10-14,84.66666666666667
760,2008-10-15,78.33333333333333
763,2008-10-16,82.0
766,2008-10-17,82.0
769,2008-10-18,85.66666666666667
772,2008-10-19,83.66666666666667
775,2008-10-20,86.33333333333333
778,2008-10-21,87.0
781,2008-10-22,83.33333333333333
784,2008-10-23,86.33333333333333
787,2008-10-24,79.0
790,2008-10-25,83.0
793,2008-10-26,86.33333333333333
796,2008-11-11,80.66666666666667
799,2008-11-12,86.0
802,2008-11-13,86.33333333333333
805,2008-11-14,84.0
808,2008-11-15,77.0
811,2008-11-16,82.66666666666667
814,2008-11-17,86.0
817,2008-11-18,79.66666666666667
820,2008-11-19,85.33333333333333
823,2008-11-20,86.0
826,2008-11-21,85.0
829,2008-11-22,85.0
832,2008-11-23,87.33333333333333
835,2008-11-24,88.0
838,2008-11-25,85.33333333333333
841,2008-11-26,95.33333333333333
844,2008-11-27,81.0
847,2008-11-28,78.0
850,2008-11-29,76.33333333333333
853,2008-11-30,79.66666666666667
856,2008-12-02,95.0
859,2008-12-03,82.33333333333333
862,2008-12-04,81.0
865,2008-12-05,81.0
868,2008-12-06,80.0
871,2008-12-07,86.0
874,2008-12-08,80.33333333333333
877,2008-12-09,74.0
880,2008-12-10,77.33333333333333
883,2008-12-11,80.66666666666667
886,2008-12-12,81.0
889,2008-12-13,83.33333333333333
892,2008-12-14,86.33333333333333
895,2008-12-15,81.66666666666667
898,2008-12-16,89.0
901,2008-12-17,75.0
904,2008-12-18,79.0
907,2008-12-19,90.66666666666667
910,2008-12-20,74.33333333333333
913,2008-12-21,76.33333333333333
916,2008-12-22,87.33333333333333
919,2008-12-23,85.66666666666667
922,2008-12-24,80.0
925,2008-12-25,81.33333333333333
928,2008-12-26,90.0
931,2008-12-27,80.0
934,2008-12-28,83.33333333333333
937,2008-12-29,85.0
940,2008-12-30,85.0
943,2008-12-31,79.5
945,2009-03-02,77.33333333333333
948,2009-03-03,80.0
950,2009-03-04,85.0
953,2009-03-05,70.66666666666667
956,2009-03-06,69.66666666666667
959,2009-03-07,74.66666666666667
962,2009-03-08,68.66666666666667
965,2009-03-09,76.33333333333333
968,2009-03-10,78.33333333333333
971,2009-03-11,76.33333333333333
974,2009-03-12,94
975,2009-03-13,87.5
977,2009-03-14,78.0
980,2009-03-15,78.66666666666667
983,2009-03-16,79.33333333333333
986,2009-03-17,90.0
989,2009-03-18,83.33333333333333
992,2009-03-19,88.33333333333333
995,2009-03-20,82.0
998,2009-03-21,82.33333333333333
1001,2009-03-22,75.66666666666667
1004,2009-03-23,86.33333333333333
1007,2009-03-24,74.0
1010,2009-03-25,78.33333333333333
1013,2009-03-26,80.66666666666667
1016,2009-03-27,72.33333333333333
1019,2009-03-28,81.33333333333333
1022,2009-03-29,82.0
1025,2009-03-30,74.66666666666667
1028,2009-03-31,77.0
1031,2009-04-01,79.33333333333333
1034,2009-04-02,70.66666666666667
1037,2009-04-03,67.0
1040,2009-04-04,65.66666666666667
1043,2009-04-05,74.33333333333333
1046,2009-04-06,71.0
1048,2009-04-07,82.33333333333333
1051,2009-04-08,89.33333333333333
1054,2009-04-09,78.0
1057,2009-04-10,82.66666666666667
1060,2009-04-11,79.33333333333333
1063,2009-04-12,81.33333333333333
1066,2009-04-13,76.66666666666667
1069,2009-04-14,81.66666666666667
1072,2009-04-15,80.33333333333333
1075,2009-04-16,61.666666666666664
1078,2009-04-17,70.66666666666667
1081,2009-04-18,64.0
1084,2009-04-19,69.66666666666667
1087,2009-04-20,65.0
1090,2009-04-21,80.33333333333333
1093,2009-04-22,69.33333333333333
1096,2009-04-23,73.0
1099,2009-04-24,73.33333333333333
1102,2009-04-25,70.33333333333333
1105,2009-04-26,70.66666666666667
1108,2009-04-27,74.0
1111,2009-04-28,74.0
1114,2009-04-29,75.0
1117,2009-04-30,83.33333333333333
1120,2009-05-01,81.33333333333333
1123,2009-05-02,84.33333333333333
1126,2009-05-03,86.0
1129,2009-05-04,79.33333333333333
1132,2009-05-05,69.66666666666667
1135,2009-05-06,77.0
1138,2009-05-07,74.0
1141,2009-05-08,72.0
1144,2009-05-09,71.5
1146,2009-05-10,69.0
1148,2009-05-11,83.33333333333333
1151,2009-05-12,72.0
1154,2009-05-13,83.66666666666667
1157,2009-05-14,71.33333333333333
1160,2009-05-15,77.0
1163,2009-05-16,85.33333333333333
1166,2009-05-17,72.33333333333333
1169,2009-05-18,68.66666666666667
1172,2009-05-19,71.33333333333333
1175,2009-05-20,61.5
1177,2009-05-22,68.33333333333333
1180,2009-05-23,72.33333333333333
1183,2009-05-24,77.66666666666667
1186,2009-05-25,77.33333333333333
1189,2009-05-26,70.66666666666667
1192,2009-05-27,74.33333333333333
1195,2009-05-28,79.0
1198,2009-05-29,89.0
1201,2009-05-30,75.33333333333333
1204,2009-05-31,74.33333333333333
1207,2009-07-01,72.33333333333333
1210,2009-07-02,70.0
1213,2009-07-03,79.33333333333333
1216,2009-07-04,75.0
1219,2009-07-05,68.66666666666667
1222,2009-07-06,69.33333333333333
1225,2009-07-07,56.666666666666664
1228,2009-07-08,72.33333333333333
1231,2009-07-09,63.0
1233,2009-07-10,60.0
1235,2009-07-11,71.0
1238,2009-07-12,71.0
1240,2009-07-13,63.0
1242,2009-07-14,54.666666666666664
1245,2009-07-15,54.0
1248,2009-07-16,53.0
1251,2009-07-17,52.333333333333336
1254,2009-07-18,57.0
1257,2009-07-19,60.333333333333336
1260,2009-07-20,77.0
1263,2009-07-21,87.66666666666667
1266,2009-07-22,83.0
1269,2009-07-23,80.0
1272,2009-07-24,54.333333333333336
1275,2009-07-25,65.0
1277,2009-07-26,54.333333333333336
1280,2009-07-27,80.0
1282,2009-07-28,58.333333333333336
1285,2009-07-29,57.666666666666664
1288,2009-07-30,59.666666666666664
1291,2009-07-31,65.0
1294,2009-08-01,60.666666666666664
1297,2009-08-02,57.666666666666664
1300,2009-08-03,55.666666666666664
1303,2009-08-04,58.666666666666664
1306,2009-08-05,79.0
1309,2009-08-06,77.33333333333333
1312,2009-08-07,72.5
1314,2009-08-08,71.66666666666667
1317,2009-08-09,79.0
1319,2009-08-10,54.0
1322,2009-08-11,56.666666666666664
1325,2009-08-12,70.0
1328,2009-08-13,59.333333333333336
1331,2009-08-14,60.0
1334,2009-08-15,63.333333333333336
1337,2009-08-16,81.66666666666667
1340,2009-08-17,84.0
1343,2009-08-18,76.66666666666667
1346,2009-08-19,78.33333333333333
1349,2009-08-20,81.0
1352,2009-08-21,74.66666666666667
1355,2009-08-22,71.66666666666667
1358,2009-08-23,80.0
1361,2009-08-24,78.33333333333333
1364,2009-08-25,61.0
1367,2009-08-26,60.0
1370,2009-08-27,62.5
1372,2009-08-28,59.333333333333336
1375,2009-08-29,69.33333333333333
1378,2009-08-30,75.0
1381,2009-08-31,75.0
1383,2009-10-14,89.0
1386,2009-10-15,66.0
1389,2009-10-16,90.5
1391,2009-10-17,69.66666666666667
1394,2009-10-18,69.66666666666667
1397,2009-10-19,75.33333333333333
1400,2009-10-20,66.66666666666667
1403,2009-10-21,84.0
1405,2009-10-22,72.33333333333333
1408,2009-10-23,91.0
1410,2009-10-24,77.0
1413,2009-10-25,85.0
1415,2009-10-26,72.5
1417,2009-10-27,70.33333333333333
1420,2009-10-28,67.33333333333333
1423,2009-10-29,74.33333333333333
1426,2009-10-30,72.0
1429,2009-10-31,81.33333333333333
1432,2009-11-01,85.66666666666667
1435,2009-11-02,72.66666666666667
1438,2009-11-03,74.0
1441,2009-11-04,74.0
1444,2009-11-05,75.66666666666667
1447,2009-11-06,77.0
1450,2009-11-07,78.66666666666667
1453,2009-11-08,79.33333333333333
1456,2009-11-09,79.66666666666667
1459,2009-11-10,75.0
1462,2009-11-11,81.0
1465,2009-11-12,83.66666666666667
1468,2009-11-13,93.0
1471,2009-11-14,82.33333333333333
1474,2009-11-15,81.66666666666667
1477,2009-11-16,76.66666666666667
1480,2009-11-17,78.0
1483,2009-11-18,78.66666666666667
1486,2009-11-19,77.33333333333333
1489,2009-11-20,69.66666666666667
1492,2009-11-21,65.0
1495,2009-11-22,76.33333333333333
1498,2009-11-23,87.33333333333333
1501,2009-11-24,79.0
1504,2009-11-25,80.0
1507,2009-11-26,76.66666666666667
1510,2009-11-27,83.66666666666667
1513,2009-11-28,79.33333333333333
1516,2009-11-29,79.33333333333333
1519,2009-11-30,81.33333333333333
1522,2009-12-01,78.0
1525,2009-12-02,79.0
1528,2009-12-03,80.0
1531,2009-12-04,79.33333333333333
1534,2009-12-05,85.33333333333333
1537,2009-12-06,83.33333333333333
1540,2009-12-07,78.0
1543,2009-12-08,82.33333333333333
1546,2009-12-09,77.33333333333333
1549,2009-12-10,78.0
1552,2009-12-11,75.33333333333333
1555,2009-12-12,79.0
1558,2009-12-13,70.0
1561,2009-12-14,67.33333333333333
1564,2009-12-15,71.0
1567,2009-12-16,77.33333333333333
1570,2009-12-17,71.33333333333333
1573,2009-12-18,74.0
1576,2009-12-19,86.33333333333333
1579,2009-12-20,81.33333333333333
1582,2009-12-21,88.0
1585,2009-12-22,85.0
1588,2009-12-23,76.0
1591,2009-12-24,76.0
1594,2009-12-25,83.33333333333333
1597,2009-12-26,84.33333333333333
1600,2009-12-27,82.66666666666667
1603,2010-01-01,71.33333333333333
1606,2010-01-02,71.66666666666667
1609,2010-01-03,59.0
1612,2010-01-04,60.333333333333336
1615,2010-01-05,67.66666666666667
1618,2010-01-06,69.0
1621,2010-01-07,68.0
1624,2010-01-08,67.0
1627,2010-01-09,72.0
1630,2010-01-10,81.0
1633,2010-01-11,76.33333333333333
1636,2010-01-12,70.66666666666667
1639,2010-01-13,63.333333333333336
1642,2010-01-14,63.0
1645,2010-01-15,67.33333333333333
1648,2010-01-16,61.333333333333336
1651,2010-01-17,74.0
1654,2010-01-18,62.333333333333336
1657,2010-01-19,65.0
1660,2010-01-20,66.33333333333333
1663,2010-01-21,58.0
1666,2010-01-22,72.0
1669,2010-01-23,76.33333333333333
1672,2010-01-24,84.0
1675,2010-01-25,78.66666666666667
1678,2010-01-26,80.66666666666667
1681,2010-01-27,72.33333333333333
1684,2010-01-28,80.66666666666667
1687,2010-01-29,75.66666666666667
1690,2010-01-30,62.0
1693,2010-01-31,56.0
1696,2010-02-15,70.5
1698,2010-02-16,84.66666666666667
1701,2010-02-17,72.66666666666667
1704,2010-02-18,74.0
1707,2010-02-19,77.66666666666667
1710,2010-02-20,81.33333333333333
1713,2010-02-21,74.33333333333333
1716,2010-02-22,83.0
1719,2010-02-23,96.33333333333333
1722,2010-02-24,81.5
1724,2010-02-25,85.0
1727,2010-02-26,90.0
1730,2010-02-27,78.66666666666667
1733,2010-02-28,75.5
1735,2010-03-01,70.66666666666667
1738,2010-03-02,86.33333333333333
1741,2010-03-03,81.33333333333333
1744,2010-03-04,73.66666666666667
1747,2010-03-05,77.0
1750,2010-03-06,79.33333333333333
1753,2010-03-07,72.66666666666667
1756,2010-03-08,69.66666666666667
1759,2010-03-09,85.0
1762,2010-03-10,81.0
1765,2010-03-11,82.33333333333333
1768,2010-03-12,72.66666666666667
1771,2010-03-13,80.0
1774,2010-03-14,77.33333333333333
1777,2010-03-15,73.33333333333333
1780,2010-03-16,83.0
1783,2010-03-17,85.66666666666667
1786,2010-03-18,87.66666666666667
1789,2010-03-19,69.33333333333333
1792,2010-03-20,76.66666666666667
1795,2010-03-21,63.666666666666664
1798,2010-03-22,78.66666666666667
1801,2010-03-23,75.33333333333333
1804,2010-03-24,66.0
1807,2010-03-25,72.0
1810,2010-03-26,84.0
1813,2010-03-27,76.0
1816,2010-03-28,69.0
1819,2010-03-29,68.0
1822,2010-03-30,86.33333333333333
1825,2010-03-31,84.66666666666667
1828,2010-04-01,78.66666666666667
1831,2010-04-02,83.33333333333333
1834,2010-04-03,86.0
1837,2010-04-04,96.0
1840,2010-04-05,87.66666666666667
1843,2010-04-06,88.66666666666667
1846,2010-04-07,84.33333333333333
1849,2010-04-08,84.0
1852,2010-04-09,94.66666666666667
1855,2010-04-10,90.0
1858,2010-04-11,93.66666666666667
1861,2010-04-12,85.0
1864,2010-04-13,85.0
1867,2010-04-14,82.33333333333333
1870,2010-04-15,81.33333333333333
1873,2010-04-16,81.0
1876,2010-04-17,91.33333333333333
1879,2010-04-18,81.66666666666667
1882,2010-04-19,92.66666666666667
1885,2010-04-20,77.66666666666667
1888,2010-04-21,82.33333333333333
1891,2010-04-22,74.0
1893,2010-04-23,67.0
1896,2010-04-24,82.33333333333333
1899,2010-04-25,82.5
1901,2010-04-26,92.0
1904,2010-04-27,82.0
1907,2010-04-28,89.0
1910,2010-04-29,91.5
1912,2010-04-30,88.33333333333333
1915,2010-05-01,88.0
1918,2010-05-02,85.66666666666667
1921,2010-05-03,89.33333333333333
1924,2010-05-04,81.66666666666667
1927,2010-05-05,76.33333333333333
1930,2010-05-06,85.0
1933,2010-05-07,81.66666666666667
1936,2010-05-08,75.0
1939,2010-05-09,76.0
1942,2010-05-10,71.5
1944,2010-05-11,84.33333333333333
1947,2010-05-12,74.33333333333333
1950,2010-05-13,67.0
1953,2010-05-14,68.5
1955,2010-05-15,72.66666666666667
1958,2010-05-16,76.66666666666667
1961,2010-05-17,81.66666666666667
1964,2010-05-18,82.0
1967,2010-05-19,86.33333333333333
1970,2010-05-20,83.0
1973,2010-05-21,87.33333333333333
1976,2010-05-22,87.0
1979,2010-05-23,73.5
1981,2010-05-24,83.0
1984,2010-05-25,82.33333333333333
1987,2010-05-26,85.0
1990,2010-05-27,86.33333333333333
1993,2010-05-28,78.33333333333333
1996,2010-05-29,78.5
1998,2010-05-30,84.0
2001,2010-05-31,83.33333333333333
2004,2010-06-01,83.66666666666667
2007,2010-06-02,91.0
2010,2010-06-03,88.0
2013,2010-06-04,83.33333333333333
2016,2010-06-05,64.0
2019,2010-06-06,60.666666666666664
2022,2010-06-07,67.5
2024,2010-06-08,76.0
2027,2010-06-09,79.0
2030,2010-06-10,80.66666666666667
2033,2010-06-11,68.0
2036,2010-06-12,77.0
2039,2010-06-13,89.66666666666667
2042,2010-06-14,86.0
2045,2010-06-15,84.0
2048,2010-06-16,83.33333333333333
2051,2010-06-17,79.33333333333333
2054,2010-06-18,86.0
2057,2010-06-19,89.0
2060,2010-06-20,95.66666666666667
2063,2010-06-21,65.5
2065,2010-06-22,78.33333333333333
2068,2010-06-23,78.66666666666667
2071,2010-06-24,73.33333333333333
2074,2010-06-25,84.66666666666667
2077,2010-06-26,80.0
2080,2010-06-27,77.66666666666667
2083,2010-06-28,85.33333333333333
2086,2010-06-29,82.0
2089,2010-06-30,82.66666666666667
2092,2010-08-02,68.0
2094,2010-08-03,89.66666666666667
2097,2010-08-04,71.66666666666667
