,Fecha,humedad_relativa
4147,2012-07-03,63.333333333333336
4150,2012-07-04,80.66666666666667
4153,2012-07-05,86.0
4156,2012-07-06,76.33333333333333
4159,2012-07-07,65.33333333333333
4162,2012-07-08,59.333333333333336
4165,2012-07-09,64.66666666666667
4168,2012-07-10,64.33333333333333
4171,2012-07-11,87.33333333333333
4174,2012-07-12,80.66666666666667
4177,2012-07-13,79.0
4180,2012-07-14,76.66666666666667
4183,2012-07-15,66.66666666666667
4186,2012-07-16,59.333333333333336
4189,2012-07-17,56.333333333333336
4192,2012-07-18,61.0
4195,2012-07-19,52.333333333333336
4198,2012-07-20,54.666666666666664
4201,2012-07-21,55.0
4204,2012-07-22,60.333333333333336
4207,2012-07-23,57.333333333333336
4210,2012-07-24,64.66666666666667
4213,2012-07-25,60.666666666666664
4216,2012-07-26,58.333333333333336
4219,2012-07-27,63.666666666666664
4222,2012-07-28,72.5
4224,2012-07-29,73.5
4226,2012-07-30,70.0
4228,2012-07-31,79.0
4230,2012-08-01,62.0
4233,2012-08-02,77.33333333333333
4236,2012-08-03,74.66666666666667
4239,2012-08-04,74.33333333333333
4242,2012-08-05,59.0
4244,2012-08-06,33
4245,2012-08-07,66.5
4247,2012-08-08,64.66666666666667
4250,2012-08-09,63.333333333333336
4253,2012-08-10,67.33333333333333
4256,2012-08-11,67.0
4259,2012-08-12,76.0
4262,2012-08-13,87.66666666666667
4265,2012-08-14,73.0
4268,2012-08-15,70.0
4271,2012-08-16,77.33333333333333
4274,2012-08-17,85.66666666666667
4277,2012-08-18,68.33333333333333
4280,2012-08-19,58.0
4283,2012-08-20,53.333333333333336
4286,2012-08-21,55.666666666666664
4289,2012-08-22,62.0
4292,2012-08-23,64.66666666666667
4295,2012-08-24,67.0
4298,2012-08-25,78.66666666666667
4301,2012-08-26,61.666666666666664
4304,2012-08-27,45.0
4306,2012-08-28,57.666666666666664
4309,2012-08-29,59.0
4312,2012-08-30,55.333333333333336
4315,2012-08-31,59.0
4318,2012-09-01,62.333333333333336
4321,2012-09-02,65.66666666666667
4324,2012-09-03,63.666666666666664
4327,2012-09-04,61.666666666666664
4330,2012-09-05,62.666666666666664
4333,2012-09-06,59.333333333333336
4336,2012-09-07,54.0
4339,2012-09-08,59.666666666666664
4342,2012-09-09,54.333333333333336
4345,2012-09-10,57.666666666666664
4348,2012-09-11,62.666666666666664
4351,2012-09-12,60.666666666666664
4354,2012-09-13,60.0
4357,2012-09-14,60.666666666666664
4360,2012-09-15,57.333333333333336
4363,2012-09-16,57.333333333333336
4366,2012-09-17,63.666666666666664
4369,2012-09-18,75.66666666666667
4372,2012-09-19,75.0
4375,2012-09-20,69.66666666666667
4378,2012-09-21,77.0
4381,2012-09-22,72.0
4383,2012-09-23,72.0
4385,2012-09-24,91.66666666666667
4388,2012-09-25,68.33333333333333
4391,2012-09-26,58.666666666666664
4394,2012-09-27,55.666666666666664
4397,2012-09-28,70.33333333333333
4400,2012-09-29,56.0
4403,2012-09-30,55.333333333333336
4406,2012-10-01,58.666666666666664
4409,2012-10-02,80.0
4412,2012-10-03,65.66666666666667
4415,2012-10-04,85.0
4418,2012-10-05,82.66666666666667
4421,2012-10-06,79.66666666666667
4424,2012-10-07,78.0
4427,2012-10-08,66.0
4429,2012-10-09,79.0
4432,2012-10-10,76.66666666666667
4435,2012-10-11,93.33333333333333
4438,2012-10-12,83.66666666666667
4441,2012-10-13,83.0
4444,2012-10-14,84.0
4447,2012-10-15,75.5
4449,2012-10-16,89.66666666666667
4452,2012-10-17,71.33333333333333
4455,2012-10-18,91.0
4458,2012-10-19,85.0
4461,2012-10-20,69.5
4463,2012-10-21,65.0
4466,2012-10-22,80.66666666666667
4469,2012-10-23,79.33333333333333
4472,2012-10-24,83.33333333333333
4475,2012-10-25,80.0
4478,2012-10-26,69.33333333333333
4481,2012-10-27,61.666666666666664
4484,2012-10-28,56.333333333333336
4487,2012-10-29,67.66666666666667
4490,2012-10-30,86.0
4493,2012-10-31,77.33333333333333
4496,2012-11-01,73.33333333333333
4499,2012-11-02,82.0
4502,2012-11-03,82.33333333333333
4505,2012-11-04,83.66666666666667
4508,2012-11-05,79.0
4511,2012-11-06,76.66666666666667
4514,2012-11-07,75.33333333333333
4517,2012-11-08,83.33333333333333
4520,2012-11-09,78.0
4523,2012-11-10,84.33333333333333
4526,2012-11-11,87.0
4529,2012-11-12,81.66666666666667
4532,2012-11-13,83.66666666666667
4535,2012-11-14,79.66666666666667
4538,2012-11-15,84.33333333333333
4541,2012-11-16,80.33333333333333
4544,2012-11-17,76.66666666666667
4547,2012-11-18,78.0
4550,2012-11-19,76.33333333333333
4553,2012-11-20,77.33333333333333
4556,2012-11-21,84.66666666666667
4559,2012-11-22,84.0
4562,2012-11-23,78.33333333333333
4565,2012-11-24,80.0
4568,2012-11-25,82.66666666666667
4571,2012-11-26,80.33333333333333
4574,2012-11-27,80.66666666666667
4577,2012-11-28,81.0
4580,2012-11-29,83.33333333333333
4583,2012-11-30,82.33333333333333
4586,2012-12-01,86.66666666666667
4589,2012-12-02,80.66666666666667
4592,2012-12-03,70.66666666666667
4595,2012-12-04,92.66666666666667
4598,2012-12-05,92.66666666666667
4601,2012-12-06,78.0
4604,2012-12-07,77.0
4607,2012-12-08,76.66666666666667
4610,2012-12-09,79.0
4613,2012-12-10,79.66666666666667
4616,2012-12-11,79.0
4619,2012-12-12,84.66666666666667
4622,2012-12-13,87.66666666666667
4625,2012-12-14,92.0
4628,2012-12-15,75.66666666666667
4631,2012-12-16,75.33333333333333
4634,2012-12-17,81.0
4637,2012-12-18,78.33333333333333
4640,2012-12-19,85.66666666666667
4643,2012-12-20,79.0
4646,2012-12-21,80.33333333333333
4649,2012-12-22,84.0
4652,2012-12-23,83.33333333333333
4655,2012-12-27,59.5
4657,2012-12-28,71.0
4660,2012-12-29,72.33333333333333
4663,2012-12-30,73.0
4666,2012-12-31,66.66666666666667
4669,2013-01-01,75.0
4672,2013-01-02,71.33333333333333
4675,2013-01-03,72.33333333333333
4678,2013-01-04,74.33333333333333
4681,2013-01-05,75.66666666666667
4684,2013-01-06,68.66666666666667
4687,2013-01-07,67.33333333333333
4690,2013-01-08,54.0
4693,2013-01-09,59.666666666666664
4696,2013-01-10,70.33333333333333
4699,2013-01-11,71.0
4702,2013-01-12,81.0
4705,2013-01-13,68.33333333333333
4708,2013-01-14,83.66666666666667
4711,2013-01-15,74.66666666666667
4714,2013-01-16,83.66666666666667
4717,2013-01-17,90.33333333333333
4720,2013-01-18,82.66666666666667
4723,2013-01-19,74.0
4726,2013-01-20,72.0
4729,2013-01-21,72.66666666666667
4732,2013-01-22,67.66666666666667
4735,2013-01-23,67.66666666666667
4738,2013-01-24,86.66666666666667
4741,2013-01-25,73.0
4744,2013-01-26,72.66666666666667
4747,2013-01-27,69.33333333333333
4750,2013-01-28,69.33333333333333
4753,2013-01-29,68.66666666666667
4756,2013-01-30,74.66666666666667
4759,2013-01-31,75.33333333333333
4762,2013-02-01,81.33333333333333
4765,2013-02-02,79.0
4768,2013-02-03,79.66666666666667
4771,2013-02-04,85.0
4774,2013-02-05,85.0
4777,2013-02-06,80.0
4780,2013-02-07,77.66666666666667
4783,2013-02-08,85.33333333333333
4786,2013-02-09,86.33333333333333
4789,2013-02-10,84.0
4792,2013-02-11,82.66666666666667
4795,2013-02-12,88.66666666666667
4798,2013-02-13,81.0
4801,2013-02-14,80.0
4804,2013-02-15,66.66666666666667
4807,2013-02-16,76.0
4810,2013-02-17,90.66666666666667
4813,2013-02-18,74.0
4816,2013-02-19,71.0
4819,2013-02-20,78.33333333333333
4822,2013-02-21,74.0
4825,2013-02-22,73.33333333333333
4828,2013-02-23,73.0
4831,2013-02-24,83.5
4833,2013-02-25,66.5
4835,2013-02-26,75.33333333333333
4838,2013-02-27,84.0
4841,2013-02-28,74.0
4844,2013-03-01,83.33333333333333
4847,2013-03-02,75.33333333333333
4850,2013-03-03,77.66666666666667
4853,2013-03-04,77.0
4856,2013-03-05,64.66666666666667
4859,2013-03-06,75.0
4862,2013-03-07,72.0
4865,2013-03-08,75.33333333333333
4868,2013-03-09,77.66666666666667
4871,2013-03-10,71.66666666666667
4874,2013-03-11,68.0
4877,2013-03-12,76.66666666666667
4880,2013-03-13,81.0
4883,2013-03-14,81.66666666666667
4886,2013-03-15,92.0
4888,2013-03-16,82.66666666666667
4891,2013-03-17,85.0
4894,2013-03-18,93.5
4896,2013-03-19,86.0
4898,2013-03-20,73.33333333333333
4901,2013-03-21,87.66666666666667
4904,2013-03-22,80.0
4907,2013-03-23,83.33333333333333
4910,2013-03-24,76.33333333333333
4913,2013-03-25,96.5
4915,2013-03-26,93.0
4917,2013-03-27,88.5
4919,2013-03-28,78.0
4921,2013-03-29,91.5
4923,2013-03-30,83.0
4925,2013-03-31,90
4926,2013-04-01,70.33333333333333
4929,2013-04-02,82.66666666666667
4932,2013-04-03,71.66666666666667
4935,2013-04-04,79.66666666666667
4938,2013-04-05,78.33333333333333
4941,2013-04-06,71.66666666666667
4944,2013-04-07,70.66666666666667
4947,2013-04-08,71.0
4950,2013-04-09,71.0
4953,2013-04-10,72.0
4956,2013-04-11,69.66666666666667
4959,2013-04-12,74.0
4962,2013-04-13,65.66666666666667
4965,2013-04-14,75.33333333333333
4968,2013-04-15,74.33333333333333
4971,2013-04-16,82.5
4973,2013-04-17,88.0
4975,2013-04-18,80.33333333333333
4978,2013-04-19,89.5
4980,2013-04-20,84.66666666666667
4983,2013-04-21,80.33333333333333
4986,2013-04-22,79.0
4988,2013-04-23,78.66666666666667
4991,2013-04-24,54.333333333333336
4994,2013-04-25,57.666666666666664
4997,2013-04-26,68.66666666666667
5000,2013-04-27,74.33333333333333
5003,2013-04-28,76.66666666666667
5006,2013-04-29,77.0
5009,2013-04-30,70.0
5012,2013-05-01,84.0
5015,2013-05-02,89.66666666666667
5018,2013-05-03,77.66666666666667
5021,2013-05-04,73.0
5024,2013-05-05,82.33333333333333
5027,2013-05-06,73.33333333333333
5030,2013-05-07,95.0
5033,2013-05-08,79.33333333333333
5036,2013-05-09,90.0
5039,2013-05-10,80.33333333333333
5042,2013-05-11,78.66666666666667
5045,2013-05-12,80.33333333333333
5048,2013-05-13,76.66666666666667
5051,2013-05-14,90.66666666666667
5054,2013-05-15,87.0
5057,2013-05-16,82.33333333333333
5060,2013-05-17,83.33333333333333
5063,2013-05-18,82.0
5066,2013-05-19,79.33333333333333
5069,2013-05-20,84.0
5072,2013-05-21,85.33333333333333
5075,2013-05-22,80.66666666666667
5078,2013-05-23,88.0
5081,2013-05-24,83.33333333333333
5084,2013-05-25,79.0
5087,2013-05-26,77.33333333333333
5090,2013-05-27,80.0
5093,2013-05-28,81.33333333333333
5096,2013-05-29,80.33333333333333
5099,2013-05-30,82.0
5102,2013-05-31,88.66666666666667
5105,2013-06-01,80.0
5108,2013-06-02,95
5109,2013-06-03,53.333333333333336
5112,2013-06-04,59.333333333333336
5115,2013-06-05,59.333333333333336
5118,2013-06-06,69.33333333333333
5121,2013-06-07,68.66666666666667
5124,2013-06-08,56.333333333333336
5127,2013-06-09,60.0
5130,2013-06-10,64.66666666666667
5133,2013-06-11,79.33333333333333
5136,2013-06-12,82.33333333333333
5139,2013-06-13,73.66666666666667
5142,2013-06-14,83.66666666666667
5145,2013-06-15,73.0
5147,2013-06-16,68.66666666666667
5150,2013-06-17,73.0
5153,2013-06-18,66.0
5156,2013-06-19,75.33333333333333
5159,2013-06-20,74.5
5161,2013-06-21,61.0
5164,2013-06-22,69.33333333333333
5167,2013-06-23,64.33333333333333
5170,2013-06-24,76.0
5173,2013-06-25,76.33333333333333
5176,2013-06-26,68.0
5179,2013-06-27,65.66666666666667
5182,2013-06-28,79.33333333333333
5185,2013-06-29,88.5
5187,2013-06-30,84.33333333333333
5190,2013-07-01,83.33333333333333
5193,2013-07-02,81.66666666666667
5196,2013-07-03,77.33333333333333
5199,2013-07-04,83.33333333333333
5202,2013-07-05,85.33333333333333
5205,2013-07-06,68.0
5207,2013-07-07,67.0
5210,2013-07-08,66.66666666666667
5213,2013-07-09,67.0
5216,2013-07-10,69.66666666666667
5219,2013-07-11,71.0
5222,2013-07-12,78.0
5225,2013-07-13,66.66666666666667
5228,2013-07-14,64.0
5231,2013-07-15,68.0
5234,2013-07-16,59.666666666666664
5237,2013-07-17,71.66666666666667
5240,2013-07-18,73.0
5243,2013-07-19,81.0
5246,2013-07-20,66.0
5249,2013-07-21,71.33333333333333
5252,2013-07-22,71.0
5255,2013-07-23,77.33333333333333
5258,2013-07-24,52.0
5261,2013-07-25,61.333333333333336
5264,2013-07-26,68.66666666666667
5267,2013-07-27,55.666666666666664
5270,2013-07-28,58.666666666666664
5273,2013-07-29,66.66666666666667
5276,2013-07-30,74.33333333333333
5279,2013-07-31,67.0
5282,2013-08-01,78.0
5284,2013-08-02,64.0
5287,2013-08-03,55.666666666666664
5290,2013-08-04,61.666666666666664
5293,2013-08-05,58.0
5296,2013-08-06,66.66666666666667
5299,2013-08-07,81.0
5302,2013-08-08,84.0
5305,2013-08-09,81.66666666666667
5308,2013-08-10,82.0
5311,2013-08-11,86.0
5314,2013-08-12,73.33333333333333
5317,2013-08-13,74.33333333333333
5320,2013-08-14,74.66666666666667
5323,2013-08-15,66.66666666666667
5326,2013-08-16,66.33333333333333
5329,2013-08-17,62.666666666666664
5332,2013-08-18,74.33333333333333
5335,2013-08-19,71.0
5338,2013-08-20,70.0
5340,2013-08-21,62.666666666666664
5343,2013-08-22,63.0
5346,2013-08-23,69.33333333333333
5349,2013-08-24,83.66666666666667
5352,2013-08-25,83.33333333333333
5355,2013-08-26,84.66666666666667
5358,2013-08-27,60.0
5361,2013-08-28,72.0
5364,2013-08-29,48.333333333333336
5367,2013-08-30,47.333333333333336
5370,2013-08-31,57.0
5373,2013-10-01,77.33333333333333
5376,2013-10-02,79.33333333333333
5379,2013-10-03,82.33333333333333
5382,2013-10-04,74.33333333333333
5385,2013-10-05,62.666666666666664
5388,2013-10-06,53.666666666666664
5391,2013-10-07,65.66666666666667
5394,2013-10-08,58.333333333333336
5397,2013-10-09,61.666666666666664
5400,2013-10-10,81.33333333333333
5403,2013-10-11,74.0
5406,2013-10-12,83.33333333333333
5409,2013-10-13,91.33333333333333
5412,2013-10-14,85.0
5415,2013-10-15,82.0
5418,2013-10-16,84.33333333333333
5421,2013-10-17,75.0
5424,2013-10-18,78.33333333333333
5427,2013-10-19,71.0
5430,2013-10-20,72.0
5433,2013-10-21,94.33333333333333
5436,2013-10-22,76.33333333333333
5439,2013-10-23,72.33333333333333
5442,2013-10-24,80.0
5445,2013-10-25,69.66666666666667
5448,2013-10-26,71.66666666666667
5451,2013-10-27,77.66666666666667
5454,2013-10-28,79.66666666666667
5457,2013-10-29,69.5
5459,2013-10-30,76.33333333333333
5462,2013-10-31,78.66666666666667
5465,2013-11-01,77.66666666666667
5468,2013-11-02,83.33333333333333
5471,2013-11-03,72.0
5474,2013-11-04,83.66666666666667
5477,2013-11-05,86.66666666666667
5480,2013-11-06,81.0
5483,2013-11-07,83.0
5486,2013-11-08,75.0
5489,2013-11-09,78.66666666666667
5492,2013-11-10,75.0
5495,2013-11-11,84.33333333333333
5498,2013-11-12,83.0
5501,2013-11-13,78.66666666666667
5504,2013-11-14,79.66666666666667
5507,2013-11-15,73.33333333333333
5510,2013-11-16,81.66666666666667
5513,2013-11-17,83.66666666666667
5516,2013-11-18,82.66666666666667
5519,2013-11-19,82.0
5522,2013-11-20,79.33333333333333
5525,2013-11-21,82.33333333333333
5528,2013-11-22,76.66666666666667
5531,2013-11-23,82.0
5534,2013-11-24,82.0
5537,2013-11-25,82.0
5540,2013-11-26,83.0
5543,2013-11-27,81.0
5546,2013-11-28,79.33333333333333
5549,2013-11-29,80.66666666666667
5552,2013-11-30,65.33333333333333
5555,2013-12-01,78.33333333333333
5558,2013-12-02,79.33333333333333
5561,2013-12-03,88.66666666666667
5564,2013-12-04,76.33333333333333
5567,2013-12-05,75.0
5570,2013-12-06,76.33333333333333
5573,2013-12-07,86.33333333333333
5576,2013-12-08,85.66666666666667
5579,2013-12-09,87.66666666666667
5582,2013-12-10,84.33333333333333
5585,2013-12-11,73.33333333333333
5588,2013-12-12,77.66666666666667
5591,2013-12-13,78.0
5594,2013-12-14,76.66666666666667
5597,2013-12-15,79.0
5600,2013-12-16,78.0
5603,2013-12-17,89.66666666666667
5606,2013-12-18,81.66666666666667
5609,2013-12-19,84.33333333333333
5612,2013-12-20,73.0
5615,2013-12-21,84.66666666666667
5618,2013-12-22,78.33333333333333
5621,2013-12-23,80.66666666666667
5624,2013-12-24,77.0
5627,2013-12-25,69.66666666666667
5630,2013-12-26,77.66666666666667
5633,2013-12-27,66.33333333333333
5636,2013-12-28,68.5
5638,2013-12-29,71.0
5640,2013-12-30,81.33333333333333
5643,2013-12-31,71.66666666666667
5646,2014-01-01,79.66666666666667
5649,2014-01-02,82.33333333333333
5652,2014-01-03,82.0
5655,2014-01-04,80.0
5658,2014-01-05,80.0
5661,2014-01-06,91.33333333333333
5664,2014-01-07,84.0
5667,2014-01-08,85.33333333333333
5670,2014-01-09,75.0
5673,2014-01-10,84.0
5676,2014-01-11,82.0
5679,2014-01-12,81.33333333333333
5682,2014-01-13,68.0
5685,2014-01-14,74.0
5688,2014-01-15,83.0
5691,2014-01-16,80.66666666666667
5694,2014-01-17,71.0
5697,2014-01-18,76.0
5700,2014-01-19,76.66666666666667
5703,2014-01-20,73.33333333333333
5706,2014-01-21,87.0
5709,2014-01-22,89.33333333333333
5712,2014-01-23,65.0
5715,2014-01-24,79.33333333333333
5718,2014-01-25,78.0
5721,2014-01-26,81.66666666666667
5724,2014-01-27,82.33333333333333
5727,2014-01-28,84.0
5730,2014-01-29,78.33333333333333
5733,2014-01-30,77.0
5736,2014-01-31,77.0
5739,2014-02-01,76.33333333333333
5742,2014-02-02,83.0
5745,2014-02-03,77.33333333333333
5748,2014-02-04,71.0
5751,2014-02-05,81.0
5754,2014-02-06,74.33333333333333
5757,2014-02-07,78.66666666666667
5760,2014-02-08,82.66666666666667
5763,2014-02-09,74.33333333333333
5766,2014-02-10,73.33333333333333
5769,2014-02-11,81.33333333333333
5772,2014-02-12,74.66666666666667
5775,2014-02-13,81.0
5778,2014-02-14,75.33333333333333
5781,2014-02-15,83.33333333333333
5784,2014-02-16,83.0
5787,2014-02-17,72.66666666666667
5790,2014-02-18,85.0
5793,2014-02-19,81.66666666666667
5796,2014-02-20,85.33333333333333
5799,2014-02-21,88.0
5802,2014-02-22,84.33333333333333
5805,2014-02-23,86.66666666666667
5808,2014-02-24,80.66666666666667
5811,2014-02-25,81.33333333333333
5814,2014-02-26,81.33333333333333
5817,2014-02-27,93.0
5820,2014-02-28,92.66666666666667
5823,2014-03-01,98
5824,2014-03-06,82.0
5827,2014-03-07,77.0
5830,2014-03-08,83.66666666666667
5833,2014-03-09,89.66666666666667
5836,2014-03-10,71.0
5839,2014-03-11,75.66666666666667
5842,2014-03-12,87.66666666666667
5845,2014-03-13,82.66666666666667
5848,2014-03-14,75.66666666666667
5851,2014-03-15,75.33333333333333
5854,2014-03-16,84.0
5857,2014-03-17,78.0
5860,2014-03-18,81.0
5863,2014-03-19,78.33333333333333
5866,2014-03-20,77.66666666666667
5869,2014-03-21,76.66666666666667
5872,2014-03-22,77.66666666666667
5875,2014-03-23,71.66666666666667
5878,2014-03-24,79.0
5881,2014-03-25,87.66666666666667
5884,2014-03-26,95.33333333333333
5887,2014-03-27,67.66666666666667
5890,2014-03-28,77.33333333333333
5893,2014-03-29,76.33333333333333
5896,2014-03-30,87.0
5899,2014-03-31,74.66666666666667
5902,2014-04-01,57.0
5905,2014-04-02,61.333333333333336
5908,2014-04-03,83.66666666666667
5911,2014-04-04,82.66666666666667
5914,2014-04-05,67.0
5917,2014-04-06,61.333333333333336
5920,2014-04-07,79.66666666666667
5923,2014-04-08,71.33333333333333
5926,2014-04-09,84.33333333333333
5929,2014-04-10,63.333333333333336
5932,2014-04-11,61.0
5935,2014-04-12,73.33333333333333
5938,2014-04-13,70.33333333333333
5941,2014-04-14,69.33333333333333
5944,2014-04-15,88.66666666666667
5947,2014-04-16,82.66666666666667
5950,2014-04-17,83.33333333333333
5953,2014-04-18,82.0
5956,2014-04-19,90.0
5959,2014-04-20,70.66666666666667
5962,2014-04-21,78.0
5965,2014-04-22,80.66666666666667
5968,2014-04-23,88.66666666666667
5971,2014-04-24,90.66666666666667
5974,2014-04-25,79.66666666666667
5977,2014-04-26,90.33333333333333
5980,2014-04-27,77.33333333333333
5983,2014-04-28,82.0
5986,2014-04-29,74.66666666666667
5989,2014-04-30,78.66666666666667
5992,2014-05-01,82.33333333333333
5995,2014-05-02,82.33333333333333
5998,2014-05-03,80.33333333333333
6001,2014-05-04,90.0
6004,2014-05-05,75.33333333333333
6007,2014-05-06,92.0
6010,2014-05-07,90.66666666666667
6013,2014-05-08,84.66666666666667
6016,2014-05-09,81.0
6019,2014-05-10,85.0
6022,2014-05-11,81.0
6025,2014-05-12,83.0
6028,2014-05-13,67.0
6031,2014-05-14,86.66666666666667
6034,2014-05-15,83.0
6037,2014-05-16,89.0
6040,2014-05-17,81.66666666666667
6043,2014-05-18,77.66666666666667
6046,2014-05-19,90.66666666666667
6049,2014-05-20,80.33333333333333
6052,2014-05-21,81.66666666666667
6055,2014-05-22,73.0
6058,2014-05-23,82.66666666666667
6061,2014-05-24,69.0
6064,2014-05-25,71.0
6067,2014-05-26,83.33333333333333
6070,2014-05-27,82.0
6073,2014-05-28,82.66666666666667
6076,2014-05-29,79.33333333333333
6079,2014-05-30,75.33333333333333
6082,2014-05-31,78.0
6085,2014-06-01,82.0
6088,2014-06-02,84.33333333333333
6091,2014-06-03,86.0
6094,2014-06-04,89.0
6097,2014-06-05,74.66666666666667
6100,2014-06-06,76.66666666666667
6103,2014-06-07,85.33333333333333
6106,2014-06-08,79.33333333333333
6109,2014-06-09,72.66666666666667
6112,2014-06-10,85.66666666666667
6115,2014-06-11,61.0
6118,2014-06-12,61.0
6121,2014-06-13,64.33333333333333
6124,2014-06-14,82.66666666666667
6127,2014-06-15,59.333333333333336
6130,2014-06-16,61.0
6133,2014-06-17,62.0
6136,2014-06-18,66.0
6139,2014-06-19,63.0
6142,2014-06-20,63.0
6145,2014-06-21,67.33333333333333
6148,2014-06-22,65.0
6151,2014-06-23,70.0
6154,2014-06-24,81.0
6157,2014-06-25,88.33333333333333
6160,2014-06-26,73.33333333333333
6163,2014-06-27,76.66666666666667
6166,2014-06-28,59.333333333333336
6169,2014-06-29,57.666666666666664
6172,2014-06-30,81.66666666666667
6175,2014-07-01,78.0
6178,2014-07-02,78.33333333333333
6181,2014-07-03,74.33333333333333
6184,2014-07-04,78.33333333333333
