,Fecha,humedad_relativa
6187,2014-07-05,72.66666666666667
6190,2014-07-06,75.66666666666667
6193,2014-07-07,66.0
6196,2014-07-08,63.333333333333336
6199,2014-07-09,57.666666666666664
6202,2014-07-10,63.0
6205,2014-07-11,59.666666666666664
6208,2014-07-12,62.666666666666664
6211,2014-07-13,60.666666666666664
6214,2014-07-14,61.666666666666664
6217,2014-07-15,63.0
6220,2014-07-16,59.0
6223,2014-07-17,59.333333333333336
6226,2014-07-18,57.666666666666664
6229,2014-07-19,60.333333333333336
6232,2014-07-20,63.333333333333336
6235,2014-07-21,59.0
6238,2014-07-22,61.333333333333336
6241,2014-07-23,59.0
6244,2014-07-24,59.0
6247,2014-07-25,56.666666666666664
6250,2014-07-26,72.0
6253,2014-07-27,68.33333333333333
6256,2014-07-28,52.0
6259,2014-07-29,58.0
6262,2014-07-30,56.0
6265,2014-07-31,58.0
6268,2014-08-01,58.666666666666664
6271,2014-08-02,62.333333333333336
6274,2014-08-03,62.0
6277,2014-08-04,63.666666666666664
6280,2014-08-05,70.0
6283,2014-08-06,75.66666666666667
6286,2014-08-07,58.333333333333336
6289,2014-08-08,58.333333333333336
6292,2014-08-09,60.666666666666664
6295,2014-08-10,68.66666666666667
6298,2014-08-11,81.66666666666667
6301,2014-08-12,80.33333333333333
6304,2014-08-13,58.333333333333336
6307,2014-08-14,53.666666666666664
6310,2014-08-15,56.333333333333336
6313,2014-08-16,57.666666666666664
6316,2014-08-17,58.0
6319,2014-08-18,64.0
6322,2014-08-19,49.333333333333336
6325,2014-08-20,51.333333333333336
6328,2014-08-21,51.0
6331,2014-08-22,67.33333333333333
6334,2014-08-23,70.66666666666667
6337,2014-08-24,71.0
6340,2014-08-25,84.33333333333333
6343,2014-08-26,73.0
6346,2014-08-27,75.33333333333333
6349,2014-08-28,78.33333333333333
6352,2014-08-29,58.0
6355,2014-08-30,50.333333333333336
6358,2014-08-31,41.666666666666664
6361,2014-09-01,56.0
6364,2014-09-02,79.66666666666667
6367,2014-09-03,78.66666666666667
6370,2014-09-04,59.666666666666664
6373,2014-09-05,52.333333333333336
6376,2014-09-06,57.333333333333336
6379,2014-09-07,58.333333333333336
6382,2014-09-08,60.333333333333336
6385,2014-09-09,57.666666666666664
6388,2014-09-10,70.66666666666667
6391,2014-09-11,82.66666666666667
6394,2014-09-12,72.66666666666667
6397,2014-09-13,77.0
6400,2014-09-14,66.33333333333333
6403,2014-09-15,72.66666666666667
6406,2014-09-16,69.66666666666667
6409,2014-09-17,65.0
6412,2014-09-18,79.0
6415,2014-09-19,79.66666666666667
6418,2014-09-20,78.0
6421,2014-09-21,74.33333333333333
6424,2014-09-22,90.0
6427,2014-09-23,80.33333333333333
6430,2014-09-24,73.0
6433,2014-09-25,67.66666666666667
6436,2014-09-26,66.66666666666667
6439,2014-09-27,72.66666666666667
6442,2014-09-28,53.666666666666664
6445,2014-09-29,54.333333333333336
6448,2014-09-30,52.666666666666664
6451,2014-10-01,50.333333333333336
6454,2014-10-02,52.666666666666664
6457,2014-10-03,62.333333333333336
6460,2014-10-04,72.33333333333333
6463,2014-10-05,70.0
6466,2014-10-06,64.0
6469,2014-10-07,84.0
6472,2014-10-08,87.0
6475,2014-10-09,74.33333333333333
6478,2014-10-10,78.33333333333333
6481,2014-10-11,89.66666666666667
6484,2014-10-12,74.0
6487,2014-10-13,59.333333333333336
6490,2014-10-14,58.333333333333336
6493,2014-10-15,61.0
6496,2014-10-16,67.66666666666667
6499,2014-10-17,74.66666666666667
6502,2014-10-18,77.66666666666667
6505,2014-10-19,82.66666666666667
6508,2014-10-20,83.0
6511,2014-10-21,64.33333333333333
6514,2014-10-22,79.66666666666667
6517,2014-10-23,76.66666666666667
6520,2014-10-24,86.0
6523,2014-10-25,73.66666666666667
6526,2014-10-26,81.66666666666667
6529,2014-10-27,73.0
6532,2014-10-28,76.33333333333333
6535,2014-10-29,78.66666666666667
6538,2014-10-30,81.0
6541,2014-10-31,72.33333333333333
6544,2014-11-01,71.66666666666667
6547,2014-11-02,82.66666666666667
6550,2014-11-03,80.33333333333333
6553,2014-11-04,89.0
6556,2014-11-05,74.0
6559,2014-11-06,79.33333333333333
6562,2014-11-07,78.0
6565,2014-11-08,78.33333333333333
6568,2014-11-09,78.33333333333333
6571,2014-11-10,81.66666666666667
6574,2014-11-11,79.66666666666667
6577,2014-11-12,91.0
6580,2014-11-13,81.33333333333333
6583,2014-11-14,87.66666666666667
6586,2014-11-15,72.66666666666667
6589,2014-11-16,77.0
6592,2014-11-17,80.66666666666667
6595,2014-11-18,79.33333333333333
6598,2014-11-19,73.66666666666667
6601,2014-11-20,84.66666666666667
6604,2014-11-21,80.0
6607,2014-11-22,85.33333333333333
6610,2014-11-23,77.33333333333333
6613,2014-11-24,84.66666666666667
6616,2014-11-25,82.66666666666667
6619,2014-11-26,75.0
6622,2014-11-27,71.66666666666667
6625,2014-11-28,75.33333333333333
6628,2014-11-29,71.33333333333333
6631,2014-11-30,79.66666666666667
6634,2014-12-01,71.33333333333333
6637,2014-12-02,62.666666666666664
6640,2014-12-03,62.333333333333336
6643,2014-12-04,83.0
6646,2014-12-05,81.66666666666667
6649,2014-12-06,80.66666666666667
6652,2014-12-07,83.66666666666667
6655,2014-12-08,71.33333333333333
6658,2014-12-09,84.33333333333333
6661,2014-12-10,81.0
6664,2014-12-11,76.66666666666667
6667,2014-12-12,72.66666666666667
6670,2014-12-13,77.0
6673,2014-12-14,80.33333333333333
6676,2014-12-15,75.0
6679,2014-12-16,74.0
6682,2014-12-17,82.0
6685,2014-12-18,83.0
6688,2014-12-19,77.66666666666667
6691,2014-12-20,81.0
6694,2014-12-21,80.66666666666667
6697,2014-12-22,68.0
6700,2014-12-23,58.0
6703,2014-12-24,68.33333333333333
6706,2014-12-25,77.0
6709,2014-12-26,71.66666666666667
6712,2014-12-27,73.33333333333333
6715,2014-12-28,72.33333333333333
6718,2014-12-29,71.66666666666667
6721,2014-12-30,70.33333333333333
6724,2014-12-31,79.33333333333333
6727,2015-01-01,67.33333333333333
6730,2015-01-02,58.666666666666664
6733,2015-01-03,63.0
6736,2015-01-04,62.0
6739,2015-01-05,64.0
6742,2015-01-06,55.333333333333336
6745,2015-01-07,55.333333333333336
6748,2015-01-08,67.66666666666667
6751,2015-01-09,61.666666666666664
6754,2015-01-10,63.0
6757,2015-01-11,64.66666666666667
6760,2015-01-12,72.0
6763,2015-01-13,68.33333333333333
6766,2015-01-14,66.0
6769,2015-01-15,74.66666666666667
6772,2015-01-16,81.66666666666667
6775,2015-01-17,79.66666666666667
6778,2015-01-18,68.33333333333333
6781,2015-01-19,77.33333333333333
6784,2015-01-20,76.33333333333333
6787,2015-01-21,80.33333333333333
6790,2015-01-22,81.33333333333333
6793,2015-01-23,80.0
6796,2015-01-24,80.0
6799,2015-01-25,75.0
6802,2015-01-26,77.66666666666667
6805,2015-01-27,77.0
6808,2015-01-28,80.0
6811,2015-01-29,68.33333333333333
6814,2015-01-30,73.0
6817,2015-01-31,75.0
6820,2015-02-01,65.33333333333333
6823,2015-02-02,65.33333333333333
6826,2015-02-03,53.333333333333336
6829,2015-02-04,60.333333333333336
6832,2015-02-05,78.33333333333333
6835,2015-02-06,83.66666666666667
6838,2015-02-07,85.0
6841,2015-02-08,81.66666666666667
6844,2015-02-09,83.33333333333333
6847,2015-02-10,78.33333333333333
6850,2015-02-11,73.0
6853,2015-02-12,73.0
6856,2015-02-13,65.0
6859,2015-02-14,73.66666666666667
6862,2015-02-15,81.0
6865,2015-02-16,66.0
6868,2015-02-17,60.333333333333336
6871,2015-02-18,77.66666666666667
6874,2015-02-19,59.333333333333336
6877,2015-02-20,72.0
6880,2015-02-21,76.66666666666667
6883,2015-02-22,67.0
6886,2015-02-23,71.66666666666667
6889,2015-02-24,82.66666666666667
6892,2015-02-25,73.66666666666667
6895,2015-02-26,63.666666666666664
6898,2015-02-27,75.0
6901,2015-02-28,78.33333333333333
6904,2015-03-01,82.0
6907,2015-03-02,76.66666666666667
6910,2015-03-03,69.33333333333333
6913,2015-03-04,79.33333333333333
6916,2015-03-05,68.33333333333333
6919,2015-03-06,86.33333333333333
6922,2015-03-07,75.0
6925,2015-03-08,62.333333333333336
6928,2015-03-09,63.333333333333336
6931,2015-03-10,61.666666666666664
6934,2015-03-11,58.666666666666664
6937,2015-03-12,67.33333333333333
6940,2015-03-13,72.33333333333333
6943,2015-03-14,82.0
6946,2015-03-15,76.33333333333333
6949,2015-03-16,83.33333333333333
6952,2015-03-17,81.0
6955,2015-03-18,90.0
6958,2015-03-19,80.0
6961,2015-03-20,79.0
6964,2015-03-21,67.0
6967,2015-03-22,75.0
6970,2015-03-23,78.33333333333333
6973,2015-03-24,73.66666666666667
6976,2015-03-25,79.0
6979,2015-03-26,76.66666666666667
6982,2015-03-27,73.33333333333333
6985,2015-03-28,81.66666666666667
6988,2015-03-29,89.33333333333333
6991,2015-03-30,74.33333333333333
6994,2015-03-31,83.33333333333333
6997,2015-04-01,71.66666666666667
7000,2015-04-02,70.0
7003,2015-04-03,82.33333333333333
7006,2015-04-04,80.0
7009,2015-04-05,86.0
7012,2015-04-06,78.0
7015,2015-04-07,68.0
7018,2015-04-08,77.66666666666667
7021,2015-04-09,63.0
7024,2015-04-10,60.0
7027,2015-04-11,71.66666666666667
7030,2015-04-12,68.0
7033,2015-04-13,85.66666666666667
7036,2015-04-14,74.0
7039,2015-04-15,76.66666666666667
7042,2015-04-16,80.33333333333333
7045,2015-04-17,83.33333333333333
7048,2015-04-18,76.66666666666667
7051,2015-04-19,78.33333333333333
7054,2015-04-20,80.33333333333333
7057,2015-04-21,78.0
7060,2015-04-22,72.33333333333333
7063,2015-04-23,61.333333333333336
7066,2015-04-24,68.0
7069,2015-04-25,77.33333333333333
7072,2015-04-26,59.0
7075,2015-04-27,55.666666666666664
7078,2015-04-28,61.0
7081,2015-04-29,60.0
7084,2015-04-30,69.66666666666667
7087,2015-05-01,79.33333333333333
7090,2015-05-02,77.66666666666667
7093,2015-05-03,81.66666666666667
7096,2015-05-04,77.33333333333333
7099,2015-05-05,68.0
7102,2015-05-06,81.66666666666667
7105,2015-05-07,63.0
7108,2015-05-08,66.0
7111,2015-05-09,61.0
7114,2015-05-10,57.666666666666664
7117,2015-05-11,46.333333333333336
7120,2015-05-12,51.333333333333336
7123,2015-05-13,67.33333333333333
7126,2015-05-14,59.666666666666664
7129,2015-05-15,70.66666666666667
7132,2015-05-16,73.0
7135,2015-05-17,82.0
7138,2015-05-18,85.66666666666667
7141,2015-05-19,66.0
7144,2015-05-20,71.0
7147,2015-05-21,79.0
7150,2015-05-22,70.0
7153,2015-05-23,71.66666666666667
7156,2015-05-24,72.33333333333333
7159,2015-05-25,82.66666666666667
7162,2015-05-26,68.33333333333333
7165,2015-05-27,74.66666666666667
7168,2015-05-28,76.66666666666667
7171,2015-05-29,88.33333333333333
7174,2015-05-30,81.33333333333333
7177,2015-05-31,72.66666666666667
7180,2015-06-01,66.66666666666667
7183,2015-06-02,61.333333333333336
7186,2015-06-03,70.0
7189,2015-06-04,60.666666666666664
7192,2015-06-05,67.33333333333333
7195,2015-06-06,70.0
7198,2015-06-07,76.33333333333333
7201,2015-06-08,82.66666666666667
7204,2015-06-09,83.66666666666667
7207,2015-06-10,80.0
7210,2015-06-11,62.0
7213,2015-06-12,71.0
7216,2015-06-13,76.0
7219,2015-06-14,75.33333333333333
7222,2015-06-15,69.33333333333333
7225,2015-06-16,62.333333333333336
7228,2015-06-17,67.0
7231,2015-06-18,51.666666666666664
7234,2015-06-19,68.0
7237,2015-06-20,70.33333333333333
7240,2015-06-21,73.0
7243,2015-06-22,66.33333333333333
7246,2015-06-23,62.666666666666664
7249,2015-06-24,55.333333333333336
7252,2015-06-25,56.333333333333336
7255,2015-06-26,78
7256,2015-07-01,51.666666666666664
7259,2015-07-02,48.666666666666664
7262,2015-07-03,50.666666666666664
7265,2015-07-04,55.0
7268,2015-07-05,65.33333333333333
7271,2015-07-06,75.66666666666667
7274,2015-07-07,77.0
7277,2015-07-08,68.0
7280,2015-07-09,54.666666666666664
7283,2015-07-10,57.666666666666664
7286,2015-07-11,63.666666666666664
7289,2015-07-12,60.333333333333336
7292,2015-07-13,60.666666666666664
7295,2015-07-14,72.0
7298,2015-07-15,66.0
7301,2015-07-16,56.0
7304,2015-07-17,52.666666666666664
7307,2015-07-18,67.66666666666667
7310,2015-07-19,75.0
7313,2015-07-20,74.33333333333333
7316,2015-07-21,76.5
7318,2015-07-22,76.0
7320,2015-07-23,75.0
7322,2015-07-24,54.5
7324,2015-07-25,53.5
7326,2015-07-26,59.5
7328,2015-08-13,48.5
7330,2015-08-14,65.33333333333333
7333,2015-08-15,55.0
7336,2015-08-16,59.0
7339,2015-08-17,53.0
7342,2015-08-18,49.0
7345,2015-08-19,51.666666666666664
7348,2015-08-20,51.0
7351,2015-08-21,52.666666666666664
7354,2015-08-22,53.0
7357,2015-08-23,60.0
7360,2015-08-24,56.333333333333336
7363,2015-08-25,61.333333333333336
7366,2015-08-26,61.333333333333336
7369,2015-08-27,65.0
7372,2015-08-28,51.666666666666664
7375,2015-08-29,49.333333333333336
7378,2015-08-30,51.666666666666664
7381,2015-08-31,55.0
7384,2015-09-01,53.0
7387,2015-09-02,55.0
7390,2015-09-03,52.0
7393,2015-09-04,49.0
7396,2015-09-05,57.333333333333336
7399,2015-09-06,79.0
7401,2015-09-07,56.333333333333336
7404,2015-09-08,53.0
7407,2015-09-09,55.666666666666664
7410,2015-09-10,66.66666666666667
7413,2015-09-11,77.0
7416,2015-09-12,44.0
7419,2015-09-13,43.666666666666664
7422,2015-09-14,47.666666666666664
7425,2015-09-15,47.333333333333336
7428,2015-09-16,53.0
7431,2015-09-17,69.66666666666667
7434,2015-09-18,79.33333333333333
7437,2015-09-19,68.66666666666667
7440,2015-09-20,59.0
7443,2015-09-21,62.0
7446,2015-09-22,49.666666666666664
7449,2015-09-23,61.0
7452,2015-09-24,49.666666666666664
7455,2015-09-25,42.333333333333336
7458,2015-09-26,47.0
7461,2015-09-27,51.666666666666664
7464,2015-09-28,42.666666666666664
7467,2015-09-29,58.666666666666664
7470,2015-09-30,73.0
7473,2015-10-01,60.5
7475,2015-10-02,67.66666666666667
7478,2015-10-03,70.33333333333333
7481,2015-10-04,66.5
7483,2015-10-05,33.0
7485,2015-10-06,57.0
7487,2015-10-07,61.333333333333336
7490,2015-10-08,62.333333333333336
7493,2015-10-09,69.33333333333333
7496,2015-10-10,79.5
7498,2015-10-11,80.0
7501,2015-10-12,76.66666666666667
7504,2015-10-13,78.66666666666667
7507,2015-10-14,81.66666666666667
7510,2015-10-15,83.66666666666667
7513,2015-10-16,76.0
7516,2015-10-17,59.666666666666664
7519,2015-10-18,67.33333333333333
7522,2015-10-19,90
7523,2015-10-20,59
7524,2015-10-21,58.333333333333336
7527,2015-10-22,66.66666666666667
7530,2015-10-23,68.33333333333333
7533,2015-10-24,71.66666666666667
7536,2015-10-25,70.66666666666667
7539,2015-10-26,95
7540,2015-10-27,71.0
7543,2015-10-28,76.33333333333333
7546,2015-10-29,70.66666666666667
7549,2015-10-30,72.66666666666667
7552,2015-10-31,85.66666666666667
7555,2015-11-01,86.66666666666667
7558,2015-11-02,86.66666666666667
7561,2015-11-03,75.0
7564,2015-11-04,83.66666666666667
7567,2015-11-05,88.66666666666667
7570,2015-11-06,84.33333333333333
7573,2015-11-07,85.0
7576,2015-11-08,81.66666666666667
7579,2015-11-09,98
7580,2015-11-10,71.0
7583,2015-11-11,78.33333333333333
7586,2015-11-12,76.0
7589,2015-11-13,71.0
7592,2015-11-14,96
7593,2015-11-15,79.0
7596,2015-11-16,78.33333333333333
7599,2015-11-17,87.0
7602,2015-11-18,95
7603,2015-11-19,78.66666666666667
7606,2015-11-20,87.0
7609,2015-11-21,86.5
7611,2015-11-22,75.0
7613,2015-11-26,78.0
7616,2015-11-27,83.33333333333333
7619,2015-11-28,76.66666666666667
7622,2015-11-29,78.0
7624,2015-11-30,78.0
7627,2015-12-01,68.66666666666667
7630,2015-12-02,57.333333333333336
7633,2015-12-03,63.666666666666664
7636,2015-12-04,77.0
7639,2015-12-05,95
7640,2015-12-06,62.333333333333336
7643,2015-12-07,71.0
7646,2015-12-08,72.0
7649,2015-12-09,71.33333333333333
7652,2015-12-10,68.0
7655,2015-12-11,60.333333333333336
7658,2015-12-12,60.333333333333336
7661,2015-12-13,72.0
7663,2015-12-14,76.66666666666667
7666,2015-12-15,76.66666666666667
7669,2015-12-16,71.33333333333333
7672,2015-12-17,73.33333333333333
7675,2015-12-18,75.0
7678,2015-12-19,68.0
7681,2015-12-20,61.666666666666664
7684,2015-12-21,59.0
7687,2015-12-22,57.333333333333336
7690,2015-12-23,65.66666666666667
7693,2015-12-24,58.333333333333336
7696,2015-12-25,54.666666666666664
7699,2015-12-26,58.666666666666664
7702,2015-12-27,64.33333333333333
7705,2015-12-28,60.666666666666664
7708,2015-12-29,56.0
7711,2015-12-30,53.666666666666664
7714,2015-12-31,56.666666666666664
7717,2016-01-01,62.666666666666664
7720,2016-01-02,84.66666666666667
7723,2016-01-09,87.66666666666667
7726,2016-01-10,88.66666666666667
7729,2016-01-11,79.0
7732,2016-01-12,81.66666666666667
7735,2016-01-13,86.0
7738,2016-01-14,79.33333333333333
7741,2016-01-15,73.0
7744,2016-01-16,72.66666666666667
7747,2016-01-17,80.0
7750,2016-01-18,73.66666666666667
7753,2016-01-19,71.0
7756,2016-01-20,84.33333333333333
7759,2019-03-01,96
7760,2019-03-02,81.0
7762,2019-03-03,84.0
7764,2019-03-05,71
7765,2019-03-06,84.5
7767,2019-03-07,84.5
7769,2019-03-08,86.0
7771,2019-03-09,74.5
7773,2019-03-10,97.5
7775,2019-03-11,78.0
7777,2019-03-12,84.5
7779,2019-03-13,81.5
7781,2019-03-14,81.5
7783,2019-03-15,84.0
7785,2019-03-16,77.5
7787,2019-03-17,82.0
7789,2019-03-18,81.0
7791,2019-03-19,77.0
7793,2019-03-20,79.0
7795,2019-03-21,80.0
7797,2019-03-22,91.5
7799,2019-03-23,83.0
7801,2019-03-24,89.5
7803,2019-03-25,79.5
7805,2019-03-26,81.0
7807,2019-03-27,80.0
7809,2019-03-28,80.5
7811,2019-03-29,97.0
7813,2019-03-30,79.0
7815,2019-03-31,93.0
7817,2019-07-01,82.0
7820,2019-07-02,80.0
7823,2019-07-03,78.66666666666667
7826,2019-07-04,86.66666666666667
7829,2019-07-05,73.33333333333333
7832,2019-07-06,71.33333333333333
7835,2019-07-07,71.0
7838,2019-07-08,88.0
7841,2019-07-09,75.33333333333333
7844,2019-07-10,61.333333333333336
7847,2019-07-11,65.66666666666667
7850,2019-07-12,86.66666666666667
7853,2019-07-13,80.66666666666667
7856,2019-07-14,98
7857,2019-08-03,55
7858,2019-08-04,69.33333333333333
7861,2019-08-05,60.666666666666664
7864,2019-08-06,60.333333333333336
7867,2019-08-07,62.333333333333336
7870,2019-08-08,71.0
7873,2019-08-09,63.0
7876,2019-08-10,62.333333333333336
7879,2019-08-11,64.0
7882,2019-08-12,63.0
7885,2019-08-13,65.66666666666667
7888,2019-08-14,81
7889,2019-08-15,49.666666666666664
7892,2019-08-16,69.33333333333333
7895,2019-08-17,78.66666666666667
7898,2019-08-18,60.0
7901,2019-08-19,59.333333333333336
7904,2019-08-20,62.0
7907,2019-08-21,59.666666666666664
7910,2019-08-22,60.0
7913,2019-08-23,61.666666666666664
7916,2019-08-24,62.666666666666664
7919,2019-08-25,58.333333333333336
7922,2019-08-26,61.333333333333336
7925,2019-08-27,61.0
7928,2019-08-28,64.33333333333333
7931,2019-08-29,59.666666666666664
7934,2019-08-30,58.333333333333336
7937,2019-08-31,64.66666666666667
7940,2019-09-01,99
7941,2019-09-07,60
7942,2019-09-08,50.0
7945,2019-09-09,55.333333333333336
7948,2019-09-10,65.33333333333333
7951,2019-09-11,65.0
7954,2019-09-12,73.66666666666667
7957,2019-09-13,62.666666666666664
7960,2019-09-14,57.0
7963,2019-09-15,60.0
7966,2019-09-16,74.0
7969,2019-09-17,82.33333333333333
7972,2019-09-18,80.0
7975,2019-09-19,83.0
7978,2019-09-20,85.0
7981,2019-09-21,83.66666666666667
7984,2019-09-22,87.66666666666667
7987,2019-09-23,68.33333333333333
7990,2019-09-24,76.33333333333333
7993,2019-09-25,79.0
7996,2019-09-26,74.33333333333333
7999,2019-09-27,76.66666666666667
8002,2019-09-28,75.0
8005,2019-09-29,80.33333333333333
8008,2019-09-30,82.33333333333333
8011,2019-10-01,73.66666666666667
8014,2019-10-02,90.0
8017,2019-10-03,87.0
8020,2019-10-04,83.33333333333333
8023,2019-10-05,85.0
8026,2019-10-06,91.0
8029,2019-10-07,84.33333333333333
8032,2019-10-08,82.0
8035,2019-10-09,71.66666666666667
8038,2019-10-10,77.66666666666667
8041,2019-10-11,73.0
8044,2019-10-12,72.0
8047,2019-10-13,84.0
8050,2019-10-14,83.66666666666667
8053,2019-10-15,86.0
8056,2019-10-16,95.0
8059,2019-10-17,78.0
8062,2019-10-18,87.66666666666667
8065,2019-10-19,89.0
8068,2019-10-20,94.33333333333333
8071,2019-10-21,87.33333333333333
8074,2019-10-22,87.33333333333333
8077,2019-10-23,84.66666666666667
8080,2019-10-24,95.66666666666667
8083,2019-10-25,90.66666666666667
8086,2019-10-26,82.33333333333333
8089,2019-10-27,84.66666666666667
8092,2019-10-28,76.0
8095,2019-10-29,90.33333333333333
8098,2019-10-30,81.0
8101,2019-10-31,83.33333333333333
8104,2019-11-01,79.33333333333333
8107,2019-11-02,84.33333333333333
8110,2019-11-03,78.0
8113,2019-11-04,87.0
8115,2019-11-05,82.66666666666667
8118,2019-11-06,80.66666666666667
8121,2019-11-07,76.0
8123,2019-11-08,79.0
8126,2019-11-09,93.5
8128,2019-11-10,82.66666666666667
8131,2019-11-11,97.0
8134,2019-11-12,96.33333333333333
8137,2019-11-13,93.0
8140,2019-11-14,92.66666666666667
8143,2019-11-15,84.0
8146,2019-11-16,90.0
8149,2019-11-17,88.66666666666667
8152,2019-11-18,84.33333333333333
8155,2019-11-19,93.5
8157,2019-11-20,83.33333333333333
8160,2019-11-21,72.0
8162,2019-11-22,84.33333333333333
8165,2019-11-23,84.66666666666667
8168,2019-11-24,84.0
8171,2019-11-25,82.33333333333333
8174,2019-11-26,78.0
8176,2019-11-27,89
8177,2019-11-28,82.5
8179,2019-11-29,95.5
8181,2019-11-30,79.66666666666667
8184,2019-12-01,85.0
8187,2020-04-01,82
8188,2020-04-02,88
8189,2020-04-03,86
8190,2020-04-04,86
8191,2020-04-05,77.0
8193,2020-04-06,91
8194,2020-04-07,88
8195,2020-04-08,85
8196,2020-04-09,77.0
8198,2020-04-10,84.0
8200,2020-04-11,85.0
8202,2020-04-12,83.5
8204,2020-04-14,89
8205,2020-04-15,79.5
8207,2020-04-16,90.0
8209,2020-04-17,85.5
8211,2020-04-18,86.0
8214,2020-04-19,81
8215,2020-04-20,68.0
8217,2020-04-21,68
