,PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRESSÃO ATMOSFERICA (hPa),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRECIPITAÇÃO (mm),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÁXIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa),PRESSÃO ATMOSFÉRICA MÍNIMA (hPa)
HORA UTC,0,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,0,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,0,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,0,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300
01-sep-2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"880,3","880,6","880,6","880,4","879,8","879,1","878,9","878,8",879,"879,1","879,4","879,9",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"880,4","880,6","880,7","880,7","880,4","879,8","879,2","878,9",879,"879,1","879,4","879,9",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"879,9","880,3","880,6","880,4","879,8","879,1","878,8","878,7","878,8","878,9","879,1","879,4"
02-sep-2014,"880,1","880,3","880,1","880,2","879,8","879,8","879,5","879,1","879,1","879,2","880,1",880,"880,5","880,6","880,1","878,7","877,9","876,8","876,1","876,6","876,4","878,2",877,"877,4",0,0,0,0,0,0,0,0,0,"0,2",0,0,0,0,0,0,0,0,0,0,0,"0,4","9,8","0,2","880,1","880,3","880,3","880,2","880,2","879,9","879,8","879,5","879,2","879,2","880,1","880,2","880,5","880,9","880,8","880,1","878,7",878,"876,8","876,6","876,7","878,2","880,6","877,9","879,9","880,1","880,1",880,"879,8","879,7","879,5",879,879,"878,9","879,1",880,880,"880,5","880,1","878,7","877,9","876,8","875,8","875,6","875,9","876,1",877,"876,6"
03-sep-2014,"879,2",879,879,"878,4","878,7","878,7","878,4","878,4","878,5","879,2","880,1","881,2","881,7","881,9",882,"881,9","881,5","881,3",881,"880,8","881,2","881,7","882,5","883,4",0,0,"0,8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"879,9","879,7","879,4",879,"878,7","878,8","878,7","878,6","878,5","879,2","880,1","881,2","881,7","881,9",882,882,"881,9","881,5","881,3",881,"881,2","881,7","882,5","883,4","877,3","878,9","878,9","878,2","878,2","878,7","878,4","878,4","878,4","878,5","879,2","880,1","881,2","881,7","881,9","881,9","881,5","881,3","880,9","880,8","880,8","881,2","881,7","882,5"
04-sep-2014,"884,2","885,2","885,7","886,1","885,9","885,4","885,5","885,8","886,3","886,7","887,2","887,2","887,6","887,7","887,5","887,3",887,"886,4","886,2","886,2",886,"886,5","887,1","887,6",0,0,0,0,0,0,0,0,"0,2","0,2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"884,2","885,2","885,8","886,2","886,1","885,9","885,6","885,9","886,3","886,8","887,2","887,4","887,7",888,"887,7","887,6","887,4",887,"886,4","886,3","886,4","886,5","887,1","887,7","883,4","884,2","885,2","885,7","885,8","885,4","885,3","885,3","885,8","886,2","886,8","887,2","887,2","887,5","887,5","887,3","886,9","886,4",886,886,886,886,"886,5","887,1"
05-sep-2014,"887,5","887,5","887,5","887,8","887,6","887,2",887,"886,8","887,2","887,3","887,8","887,7","887,6","887,8","887,4","886,7","886,4","885,5","884,8","884,9","884,9","885,3","885,4","885,8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"887,6","887,6","887,8","887,8",888,"887,8","887,2",887,"887,2","887,4","887,8","887,9","887,9","888,4","887,8","887,4","886,7","886,5","885,5",885,"885,1","885,3","885,4","885,8","887,4","887,4","887,4","887,2","887,6","887,2","886,8","886,5","886,6",887,"887,3","887,7","887,6","887,6","887,4","886,6","886,2","885,5","884,8","884,8","884,9","884,8","885,2","885,3"
06-sep-2014,"886,4","885,8","884,7","884,8","884,4","884,2",884,"883,5","883,4","883,9","884,5","884,4","884,4","884,7","884,5","883,8",883,"882,3","881,8","881,9",882,"881,8","882,2","882,7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,2",0,0,"886,5","886,5","885,8","884,8","884,8","884,4","884,2",884,"883,6","883,9","884,5","884,7","884,6","884,9","884,7","884,6","883,8",883,"882,3","881,9",882,882,"882,2","882,7","885,8","885,8","884,6","884,5","884,3","884,1",884,"883,5","883,3","883,3","883,9","884,4","884,4","884,4","884,4","883,8",883,"882,3","881,8","881,7","881,8","881,7","881,8","882,2"
07-sep-2014,"883,1","883,5","884,9",886,"886,1","885,4",885,"885,2","884,3","885,2","883,5","884,7","885,4","885,6","885,8","885,5","885,3","884,5","883,8","883,9","884,1","884,4",885,"885,5",0,0,0,"2,8","2,2",0,"0,2",1,"1,4",0,"0,2",0,0,0,0,0,0,0,"0,2",0,0,0,0,0,"883,1","883,5","884,9","886,2","886,3","886,1","885,5","885,3","885,2","885,2","885,4","885,6","885,4","885,6",886,"885,8","885,5","885,3","884,5",884,"884,2","884,4",885,"885,5","882,7",883,"883,5","884,9","885,6","885,4",885,"884,9","884,2","884,1","883,5","883,5","884,6","885,2","885,5","885,4","885,1","884,5","883,8","883,7","883,8","884,1","884,3",885
08-sep-2014,"885,8","885,9","885,9","885,9","885,4","884,8","884,9","885,1","885,7","885,9","886,1","886,7","887,5","887,7","887,4",887,886,"885,4","884,7","884,3","884,3","884,2","884,3","884,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"885,8","885,9","886,1","885,9","885,9","885,4","884,9","885,1","885,7",886,"886,1","886,7","887,5","887,7","887,7","887,4",887,886,"885,4","884,7","884,4","884,3","884,4","884,5","885,5","885,7","885,9","885,8","885,4","884,8","884,8","884,9","885,1","885,7","885,9","886,1","886,7","887,4","887,4",887,886,"885,4","884,7","884,3","884,3","884,2","884,2","884,3"
09-sep-2014,885,"885,3","885,2","884,9","884,5","883,8","883,1","882,6","882,8","883,3","883,8","884,1","884,5","884,9","884,5","883,8","882,6","881,3","880,2","879,7","879,6","880,2","880,4","880,7",0,0,0,0,0,"0,2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,885,"885,3","885,3","885,2","884,9","884,5","883,8","883,1","882,8","883,3","883,8","884,1","884,5",885,"884,9","884,5","883,8","882,6","881,3","880,2","879,7","880,2","880,5","880,8","884,5",885,"885,2","884,9","884,5","883,8","883,1","882,6","882,6","882,8","883,3","883,8","884,1","884,5","884,5","883,8","882,6","881,3","880,2","879,6","879,5","879,6","880,2","880,4"
10-sep-2014,"881,2","881,3","881,4","881,3","880,8","880,1","879,5","878,9","878,8",879,"879,3","880,2","880,8","881,1","881,2","880,7","880,1","879,2","878,5","878,2","878,6","879,2","879,7","880,1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"881,3","881,4","881,4","881,4","881,4","880,8","880,1","879,5","878,9","879,1","879,3","880,2","880,9","881,1","881,2","881,2","880,7","880,1","879,2","878,5","878,6","879,2","879,7","880,1","880,7","881,2","881,2","881,3","880,8","880,1","879,5","878,8","878,7","878,8",879,"879,3","880,2","880,8",881,"880,7",880,"879,2","878,5","878,1","878,2","878,6","879,2","879,7"
11-sep-2014,"880,6","880,8",881,"880,7","880,5","880,1","879,9","879,7","879,9","880,5",881,"881,7","882,1","882,6","882,7","882,2","881,8","881,2","880,7","880,5","880,7","881,2","881,4","881,8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"880,6","880,9",881,881,"880,7","880,5","880,1","879,9","879,9","880,5",881,"881,7","882,1","882,6","882,9","882,7","882,3","881,9","881,2","880,7","880,7","881,2","881,4","881,8","880,1","880,5","880,8","880,7","880,4",880,"879,8","879,6","879,6","879,9","880,4",881,"881,7","882,1","882,5","882,1","881,7","881,2","880,7","880,4","880,4","880,7","881,2","881,4"
12-sep-2014,"882,2","882,7",883,"883,3",883,"882,7","882,6","882,5","882,4","882,8","883,5","883,7","884,1","884,4","884,5","884,2","883,9","883,3","882,9","882,7","882,7","882,8","883,2","883,4",0,0,0,0,0,0,0,0,0,0,0,"0,2",0,0,0,0,0,0,0,0,0,0,0,0,"882,2","882,7",883,"883,4","883,3",883,"882,8","882,7","882,5","882,8","883,5","883,7","884,1","884,4","884,6","884,5","884,3","883,9","883,3","882,9","882,8","882,8","883,2","883,4","881,8","882,2","882,7",883,883,"882,7","882,5","882,5","882,4","882,4","882,8","883,4","883,7","884,1","884,3","884,2","883,9","883,3","882,9","882,7","882,7","882,7","882,8","883,2"
13-sep-2014,"883,9","884,3","884,6","884,7","884,6","884,3","884,1","884,1","884,3","884,7","885,2","885,7",886,"886,3","886,2","885,7","885,1","884,5","883,8","883,6","883,6","883,7","883,7","883,9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"883,9","884,3","884,7","884,7","884,7","884,6","884,3","884,2","884,3","884,7","885,2","885,7",886,"886,3","886,4","886,3","885,7","885,1","884,5","883,8","883,6","883,7","883,7","883,9","883,4","883,9","884,3","884,6","884,6","884,3",884,"884,1",884,"884,3","884,7","885,2","885,7",886,"886,2","885,7","885,1","884,5","883,7","883,6","883,5","883,5","883,6","883,7"
14-sep-2014,884,"884,3","884,4","884,4",884,"883,2","882,8","882,6","882,6","882,7","882,9","883,7",884,"884,1","883,9","883,5","882,8","881,9","881,3","881,2","881,1","881,4","881,3","881,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,884,"884,3","884,4","884,4","884,4",884,"883,3","882,8","882,7","882,7","882,9","883,7",884,"884,1","884,1","883,9","883,5","882,8","881,9","881,3","881,2","881,4","881,4","881,6","883,9",884,"884,2","884,3",884,"883,2","882,8","882,6","882,5","882,6","882,7","882,9","883,7",884,"883,9","883,5","882,8","881,9","881,3","881,1","881,1","881,1","881,3","881,2"
15-sep-2014,"881,6","881,5","881,8","881,5","881,2","882,2","881,6","880,5","880,5","881,3","882,1","881,7","881,7","881,4","881,3",881,"880,8","880,3","879,6","879,2","879,1","879,5","879,8","880,4",0,0,0,0,0,0,0,0,0,1,"0,2","0,2","0,8",0,0,0,0,0,0,0,0,0,0,0,"881,6","881,6","881,8","881,9","881,5","882,2","882,4","881,6","880,5","881,3","882,2","882,1","881,9",882,"881,4","881,3","881,2","880,9","880,3","879,6","879,2","879,6","879,9","880,4","881,5","881,4","881,4","881,5","881,2","881,2","881,6","880,5","879,9","880,3","881,3","880,9","880,7","881,3","880,7","880,8","880,8","880,3","879,5","879,1",879,"879,1","879,5","879,8"
16-sep-2014,"880,8","881,2","880,9","880,6","880,2",880,"879,7","879,3","879,6",880,"880,8","881,8","882,7",883,"883,1","882,7",882,"881,4","880,7","880,7","880,8","881,2","881,5","881,9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"880,8","881,2","881,2","880,9","880,7","880,2",880,"879,7","879,7","880,1","880,8","881,8","882,7",883,"883,1","883,1","882,7","882,1","881,4","880,7","880,8","881,2","881,5","881,9","880,4","880,7","880,9","880,6","880,2",880,"879,6","879,1","879,3","879,6",880,"880,8","881,8","882,7","882,9","882,7",882,"881,4","880,7","880,5","880,6","880,8","881,2","881,5"
17-sep-2014,"882,3","882,3","882,1","882,1","882,3",882,"881,9","881,7","882,2","882,8","883,2","884,1","884,6","884,6","884,4","884,3","883,5","882,8","882,3",882,"881,9","882,1","882,4","882,7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"882,4","882,5","882,4","882,3","882,4","882,3",882,"881,9","882,3","882,8","883,2","884,1","884,7","884,8","884,7","884,5","884,3","883,5","882,8","882,3","882,1","882,2","882,5","882,7","881,8","882,3","882,1",882,"882,1",882,"881,9","881,6","881,7","882,1","882,8","883,2","884,1","884,6","884,3","884,3","883,5","882,8","882,3",882,"881,9","881,9","882,1","882,4"
18-sep-2014,"882,7","883,1","883,1",883,"882,7","882,4",882,"882,2","882,2","882,5","882,5","882,6","882,9","882,8","882,2","881,8","880,5","882,5","881,4","881,4","880,5","880,1",881,"881,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,8",0,0,0,0,"2,6","882,9","883,1","883,2","883,5",883,"882,8","882,4","882,2","882,3","882,5","882,7","882,6","882,9",883,"882,8","882,2","881,8","882,5","882,5","881,8","881,4","880,6",881,"881,7","882,7","882,7","882,9",883,"882,7","882,4",882,"881,8","881,9","882,1","882,5","882,3","882,4","882,7","882,2","881,8","880,5","880,5","881,2","880,8","880,3","879,8","880,1","880,8"
19-sep-2014,"882,6","882,6","880,7",882,"881,4","878,9","877,2","877,9","879,7","879,3","879,8","880,4","881,1","881,4","881,3","881,1","880,8","879,5","878,2","875,8","877,4","878,1","877,7",877,"2,4",1,0,4,5,1,0,"2,4","2,8","7,8",3,"1,6","5,6","0,2","0,4","1,8","0,8","3,2","0,4",0,"0,4","0,6",0,"0,2","882,9","882,7","882,6","882,4","882,1","881,3","878,9","878,5","879,7","880,3","880,2","880,7","881,6","881,9","881,5","882,1","881,1","881,3","879,5","878,2","877,4","878,5","878,1","878,4","881,1","880,3","880,4",880,"881,4","878,9","877,2","877,1","877,7",879,"879,2","878,7","880,4","881,1","880,7","881,1","880,5","879,5",878,"875,8","875,6","877,1","877,7",877
20-sep-2014,"878,6","879,8","879,3",880,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"880,8","880,8",881,"880,3","879,8","879,1","878,6","878,4","878,7","879,2","879,6","879,8",0,0,"0,2","0,2",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,"0,4","0,2",0,0,0,0,0,0,0,0,"878,6","879,9","879,8","880,5",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"880,8","880,9",881,881,"880,3","879,8","879,1","878,7","878,7","879,2","879,8",880,"876,8","878,6","879,2","878,3",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"880,4","880,6","880,8","880,3","879,8","878,9","878,5","878,4","878,3","878,7","879,2","879,3"
21-sep-2014,"880,2","880,8","881,1","881,1",881,"880,5",880,"879,9","880,1","880,9","881,5","882,1","882,4","882,6","882,6","882,2","881,6","881,2","880,9","880,9","881,3","881,7","882,4","882,9",0,0,0,"0,2",0,0,0,0,0,0,"0,2",0,0,0,0,0,0,0,0,0,0,0,0,0,"880,3","880,8","881,1","881,2","881,2",881,"880,5","880,2","880,1","880,9","881,5","882,1","882,4","882,7","882,7","882,7","882,2","881,6","881,2","880,9","881,3","881,7","882,4","882,9","879,8","880,2","880,8","881,1",881,"880,5",880,"879,9","879,8","880,1","880,9","881,5","882,1","882,3","882,6","882,2","881,6","881,1","880,8","880,7","880,9","881,3","881,7","882,4"
22-sep-2014,"883,4","883,6","883,7","883,7","883,7","883,2",883,883,"883,1","883,6","884,2",885,"885,6","886,1","885,5","885,2","884,6",884,"883,3","882,9","882,8","882,6","882,8","883,4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"883,4","883,6","883,7","883,7","883,8","883,7","883,2",883,"883,2","883,6","884,2","885,1","885,7","886,1","886,1","885,6","885,2","884,6",884,"883,3",883,"882,9","882,8","883,4","882,9","883,4","883,6","883,6","883,6","883,2","882,9","882,8","882,9","883,1","883,6","884,2",885,"885,6","885,5","885,2","884,6",884,"883,2","882,9","882,7","882,6","882,6","882,8"
23-sep-2014,"883,7","883,7","883,4","883,5",883,"882,3","881,9","881,6","881,6","882,5","883,1","883,5","884,3","884,4","884,1","883,3","882,5","881,6","880,8","880,1","880,2","880,6","880,8","881,1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"883,8","883,8","883,8","883,5","883,5",883,"882,3","881,9","881,7","882,5","883,1","883,8","884,3","884,6","884,4","884,2","883,3","882,5","881,6","880,7","880,2","880,6","880,8","881,1","883,4","883,7","883,4","883,3",883,"882,3","881,8","881,6","881,5","881,5","882,5","883,1","883,5","884,3","884,1","883,3","882,5","881,6","880,8","880,1",880,"880,2","880,6","880,8"
24-sep-2014,"881,5","881,8","881,1","880,4","879,9","879,2","878,5","878,2","877,5","877,8",NULL,NULL,NULL,NULL,NULL,NULL,"883,7","882,5","881,2","880,9","880,5","880,9","881,1","881,2",0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,"1,2","0,2",0,0,0,0,0,0,"881,5","881,8","881,8","881,1","880,5","879,9","879,2","878,5","878,2","877,8",NULL,NULL,NULL,NULL,NULL,NULL,"884,8","883,7","882,5","881,4","880,9","880,9","881,3","881,3",881,"881,5","881,1","880,4","879,9","879,1","878,5","878,2","877,5","877,5",NULL,NULL,NULL,NULL,NULL,NULL,"883,6","882,3","881,2","880,9","880,4","880,4","880,9","881,1"
25-sep-2014,"882,1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"882,3",882,"881,8","881,3","880,3","879,4","879,5","880,5","879,5","878,5","878,6","878,6",0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,0,0,17,5,"1,8","0,4","0,2","882,4",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"882,4","882,3",882,"881,9","881,3","880,3","879,5","880,5","880,5","879,7",879,"879,1","881,2",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"881,9","881,9","881,8","881,3","880,3","879,4","878,8","879,5","879,5","878,4","878,4","878,3"
26-sep-2014,879,"878,9","878,5","878,2",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"880,9","880,6",879,"878,7",879,"879,4","879,6","879,5",0,"1,2","0,2","1,4",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"0,2","0,4",0,0,0,0,0,879,"879,4","879,1","878,9",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,882,"880,9","880,7",879,"879,1","879,4","879,8","879,6","878,4","878,5","878,1","878,1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"880,9","879,5",879,"878,2","878,7",879,"879,1","878,9"
